Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    array                          shift and go to state 108
    write                          shift and go to state 109
    call                           shift and go to state 111
    type                           shift and go to state 12
    empty                          shift and go to state 112
    statement                      shift and go to state 113
    read                           shift and go to state 110
    assignment                     shift and go to state 114
    assignmentaux                  shift and go to state 115
    condition                      shift and go to state 117
    blockneutral                   shift and go to state 119
    loop                           shift and go to state 120

state 64

    (71) main -> codeLocationMain PRIOMH codeScope block .

    RGTBRAC         reduce using rule 71 (main -> codeLocationMain PRIOMH codeScope block .)


state 65

    (79) varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR . EQUAL arrayvals varsaux2

    EQUAL           shift and go to state 121


state 66

    (41) factor -> factoraux codeAskFactor .

    MULTIPLICATION  reduce using rule 41 (factor -> factoraux codeAskFactor .)
    DIVISION        reduce using rule 41 (factor -> factoraux codeAskFactor .)
    PLUS            reduce using rule 41 (factor -> factoraux codeAskFactor .)
    MINUS           reduce using rule 41 (factor -> factoraux codeAskFactor .)
    AND             reduce using rule 41 (factor -> factoraux codeAskFactor .)
    DOUBEQUAL       reduce using rule 41 (factor -> factoraux codeAskFactor .)
    NOT             reduce using rule 41 (factor -> factoraux codeAskFactor .)
    OR              reduce using rule 41 (factor -> factoraux codeAskFactor .)
    LESSTHANEQUAL   reduce using rule 41 (factor -> factoraux codeAskFactor .)
    GREATTHANEQUAL  reduce using rule 41 (factor -> factoraux codeAskFactor .)
    GREATTHAN       reduce using rule 41 (factor -> factoraux codeAskFactor .)
    LESSTHAN        reduce using rule 41 (factor -> factoraux codeAskFactor .)
    COMMA           reduce using rule 41 (factor -> factoraux codeAskFactor .)
    SEMICOLON       reduce using rule 41 (factor -> factoraux codeAskFactor .)
    RGTPAREN        reduce using rule 41 (factor -> factoraux codeAskFactor .)
    RGTBRACSQR      reduce using rule 41 (factor -> factoraux codeAskFactor .)


state 67

    (120) codeAskFactor -> empty .

    MULTIPLICATION  reduce using rule 120 (codeAskFactor -> empty .)
    DIVISION        reduce using rule 120 (codeAskFactor -> empty .)
    PLUS            reduce using rule 120 (codeAskFactor -> empty .)
    MINUS           reduce using rule 120 (codeAskFactor -> empty .)
    AND             reduce using rule 120 (codeAskFactor -> empty .)
    DOUBEQUAL       reduce using rule 120 (codeAskFactor -> empty .)
    NOT             reduce using rule 120 (codeAskFactor -> empty .)
    OR              reduce using rule 120 (codeAskFactor -> empty .)
    LESSTHANEQUAL   reduce using rule 120 (codeAskFactor -> empty .)
    GREATTHANEQUAL  reduce using rule 120 (codeAskFactor -> empty .)
    GREATTHAN       reduce using rule 120 (codeAskFactor -> empty .)
    LESSTHAN        reduce using rule 120 (codeAskFactor -> empty .)
    COMMA           reduce using rule 120 (codeAskFactor -> empty .)
    SEMICOLON       reduce using rule 120 (codeAskFactor -> empty .)
    RGTPAREN        reduce using rule 120 (codeAskFactor -> empty .)
    RGTBRACSQR      reduce using rule 120 (codeAskFactor -> empty .)


state 68

    (39) factoraux -> MINUS constant .

    MULTIPLICATION  reduce using rule 39 (factoraux -> MINUS constant .)
    DIVISION        reduce using rule 39 (factoraux -> MINUS constant .)
    PLUS            reduce using rule 39 (factoraux -> MINUS constant .)
    MINUS           reduce using rule 39 (factoraux -> MINUS constant .)
    COMMA           reduce using rule 39 (factoraux -> MINUS constant .)
    RGTPAREN        reduce using rule 39 (factoraux -> MINUS constant .)
    AND             reduce using rule 39 (factoraux -> MINUS constant .)
    DOUBEQUAL       reduce using rule 39 (factoraux -> MINUS constant .)
    NOT             reduce using rule 39 (factoraux -> MINUS constant .)
    OR              reduce using rule 39 (factoraux -> MINUS constant .)
    LESSTHANEQUAL   reduce using rule 39 (factoraux -> MINUS constant .)
    GREATTHANEQUAL  reduce using rule 39 (factoraux -> MINUS constant .)
    GREATTHAN       reduce using rule 39 (factoraux -> MINUS constant .)
    LESSTHAN        reduce using rule 39 (factoraux -> MINUS constant .)
    SEMICOLON       reduce using rule 39 (factoraux -> MINUS constant .)
    RGTBRACSQR      reduce using rule 39 (factoraux -> MINUS constant .)


state 69

    (28) constant -> TRUE codeAddConstBool .

    MULTIPLICATION  reduce using rule 28 (constant -> TRUE codeAddConstBool .)
    DIVISION        reduce using rule 28 (constant -> TRUE codeAddConstBool .)
    PLUS            reduce using rule 28 (constant -> TRUE codeAddConstBool .)
    MINUS           reduce using rule 28 (constant -> TRUE codeAddConstBool .)
    AND             reduce using rule 28 (constant -> TRUE codeAddConstBool .)
    DOUBEQUAL       reduce using rule 28 (constant -> TRUE codeAddConstBool .)
    NOT             reduce using rule 28 (constant -> TRUE codeAddConstBool .)
    OR              reduce using rule 28 (constant -> TRUE codeAddConstBool .)
    LESSTHANEQUAL   reduce using rule 28 (constant -> TRUE codeAddConstBool .)
    GREATTHANEQUAL  reduce using rule 28 (constant -> TRUE codeAddConstBool .)
    GREATTHAN       reduce using rule 28 (constant -> TRUE codeAddConstBool .)
    LESSTHAN        reduce using rule 28 (constant -> TRUE codeAddConstBool .)
    RGTPAREN        reduce using rule 28 (constant -> TRUE codeAddConstBool .)
    COMMA           reduce using rule 28 (constant -> TRUE codeAddConstBool .)
    SEMICOLON       reduce using rule 28 (constant -> TRUE codeAddConstBool .)
    RGTBRACSQR      reduce using rule 28 (constant -> TRUE codeAddConstBool .)


state 70

    (115) codeAddConstBool -> empty .

    MULTIPLICATION  reduce using rule 115 (codeAddConstBool -> empty .)
    DIVISION        reduce using rule 115 (codeAddConstBool -> empty .)
    PLUS            reduce using rule 115 (codeAddConstBool -> empty .)
    MINUS           reduce using rule 115 (codeAddConstBool -> empty .)
    AND             reduce using rule 115 (codeAddConstBool -> empty .)
    DOUBEQUAL       reduce using rule 115 (codeAddConstBool -> empty .)
    NOT             reduce using rule 115 (codeAddConstBool -> empty .)
    OR              reduce using rule 115 (codeAddConstBool -> empty .)
    LESSTHANEQUAL   reduce using rule 115 (codeAddConstBool -> empty .)
    GREATTHANEQUAL  reduce using rule 115 (codeAddConstBool -> empty .)
    GREATTHAN       reduce using rule 115 (codeAddConstBool -> empty .)
    LESSTHAN        reduce using rule 115 (codeAddConstBool -> empty .)
    COMMA           reduce using rule 115 (codeAddConstBool -> empty .)
    SEMICOLON       reduce using rule 115 (codeAddConstBool -> empty .)
    RGTPAREN        reduce using rule 115 (codeAddConstBool -> empty .)
    RGTBRACSQR      reduce using rule 115 (codeAddConstBool -> empty .)


state 71

    (38) factoraux -> PLUS constant .

    MULTIPLICATION  reduce using rule 38 (factoraux -> PLUS constant .)
    DIVISION        reduce using rule 38 (factoraux -> PLUS constant .)
    PLUS            reduce using rule 38 (factoraux -> PLUS constant .)
    MINUS           reduce using rule 38 (factoraux -> PLUS constant .)
    COMMA           reduce using rule 38 (factoraux -> PLUS constant .)
    RGTPAREN        reduce using rule 38 (factoraux -> PLUS constant .)
    AND             reduce using rule 38 (factoraux -> PLUS constant .)
    DOUBEQUAL       reduce using rule 38 (factoraux -> PLUS constant .)
    NOT             reduce using rule 38 (factoraux -> PLUS constant .)
    OR              reduce using rule 38 (factoraux -> PLUS constant .)
    LESSTHANEQUAL   reduce using rule 38 (factoraux -> PLUS constant .)
    GREATTHANEQUAL  reduce using rule 38 (factoraux -> PLUS constant .)
    GREATTHAN       reduce using rule 38 (factoraux -> PLUS constant .)
    LESSTHAN        reduce using rule 38 (factoraux -> PLUS constant .)
    SEMICOLON       reduce using rule 38 (factoraux -> PLUS constant .)
    RGTBRACSQR      reduce using rule 38 (factoraux -> PLUS constant .)


state 72

    (58) term -> factor DIVISION . codeAddOperator term
    (118) codeAddOperator -> . empty
    (86) empty -> .

    LFTPAREN        reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    TRUE            reduce using rule 86 (empty -> .)
    FALSE           reduce using rule 86 (empty -> .)
    FLOAT           reduce using rule 86 (empty -> .)
    INT             reduce using rule 86 (empty -> .)
    STRING          reduce using rule 86 (empty -> .)

    codeAddOperator                shift and go to state 122
    empty                          shift and go to state 123

state 73

    (59) term -> factor codeAskTerm .

    PLUS            reduce using rule 59 (term -> factor codeAskTerm .)
    MINUS           reduce using rule 59 (term -> factor codeAskTerm .)
    COMMA           reduce using rule 59 (term -> factor codeAskTerm .)
    SEMICOLON       reduce using rule 59 (term -> factor codeAskTerm .)
    RGTPAREN        reduce using rule 59 (term -> factor codeAskTerm .)
    RGTBRACSQR      reduce using rule 59 (term -> factor codeAskTerm .)
    AND             reduce using rule 59 (term -> factor codeAskTerm .)
    DOUBEQUAL       reduce using rule 59 (term -> factor codeAskTerm .)
    NOT             reduce using rule 59 (term -> factor codeAskTerm .)
    OR              reduce using rule 59 (term -> factor codeAskTerm .)
    LESSTHANEQUAL   reduce using rule 59 (term -> factor codeAskTerm .)
    GREATTHANEQUAL  reduce using rule 59 (term -> factor codeAskTerm .)
    GREATTHAN       reduce using rule 59 (term -> factor codeAskTerm .)
    LESSTHAN        reduce using rule 59 (term -> factor codeAskTerm .)


state 74

    (57) term -> factor MULTIPLICATION . codeAddOperator term
    (118) codeAddOperator -> . empty
    (86) empty -> .

    LFTPAREN        reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    TRUE            reduce using rule 86 (empty -> .)
    FALSE           reduce using rule 86 (empty -> .)
    FLOAT           reduce using rule 86 (empty -> .)
    INT             reduce using rule 86 (empty -> .)
    STRING          reduce using rule 86 (empty -> .)

    codeAddOperator                shift and go to state 124
    empty                          shift and go to state 123

state 75

    (119) codeAskTerm -> empty .

    PLUS            reduce using rule 119 (codeAskTerm -> empty .)
    MINUS           reduce using rule 119 (codeAskTerm -> empty .)
    AND             reduce using rule 119 (codeAskTerm -> empty .)
    DOUBEQUAL       reduce using rule 119 (codeAskTerm -> empty .)
    NOT             reduce using rule 119 (codeAskTerm -> empty .)
    OR              reduce using rule 119 (codeAskTerm -> empty .)
    LESSTHANEQUAL   reduce using rule 119 (codeAskTerm -> empty .)
    GREATTHANEQUAL  reduce using rule 119 (codeAskTerm -> empty .)
    GREATTHAN       reduce using rule 119 (codeAskTerm -> empty .)
    LESSTHAN        reduce using rule 119 (codeAskTerm -> empty .)
    COMMA           reduce using rule 119 (codeAskTerm -> empty .)
    SEMICOLON       reduce using rule 119 (codeAskTerm -> empty .)
    RGTPAREN        reduce using rule 119 (codeAskTerm -> empty .)
    RGTBRACSQR      reduce using rule 119 (codeAskTerm -> empty .)


state 76

    (87) codeIsCalll -> empty .

    MULTIPLICATION  reduce using rule 87 (codeIsCalll -> empty .)
    DIVISION        reduce using rule 87 (codeIsCalll -> empty .)
    PLUS            reduce using rule 87 (codeIsCalll -> empty .)
    MINUS           reduce using rule 87 (codeIsCalll -> empty .)
    AND             reduce using rule 87 (codeIsCalll -> empty .)
    DOUBEQUAL       reduce using rule 87 (codeIsCalll -> empty .)
    NOT             reduce using rule 87 (codeIsCalll -> empty .)
    OR              reduce using rule 87 (codeIsCalll -> empty .)
    LESSTHANEQUAL   reduce using rule 87 (codeIsCalll -> empty .)
    GREATTHANEQUAL  reduce using rule 87 (codeIsCalll -> empty .)
    GREATTHAN       reduce using rule 87 (codeIsCalll -> empty .)
    LESSTHAN        reduce using rule 87 (codeIsCalll -> empty .)
    COMMA           reduce using rule 87 (codeIsCalll -> empty .)
    SEMICOLON       reduce using rule 87 (codeIsCalll -> empty .)
    RGTPAREN        reduce using rule 87 (codeIsCalll -> empty .)
    RGTBRACSQR      reduce using rule 87 (codeIsCalll -> empty .)


state 77

    (30) constant -> call codeIsCalll .

    MULTIPLICATION  reduce using rule 30 (constant -> call codeIsCalll .)
    DIVISION        reduce using rule 30 (constant -> call codeIsCalll .)
    PLUS            reduce using rule 30 (constant -> call codeIsCalll .)
    MINUS           reduce using rule 30 (constant -> call codeIsCalll .)
    AND             reduce using rule 30 (constant -> call codeIsCalll .)
    DOUBEQUAL       reduce using rule 30 (constant -> call codeIsCalll .)
    NOT             reduce using rule 30 (constant -> call codeIsCalll .)
    OR              reduce using rule 30 (constant -> call codeIsCalll .)
    LESSTHANEQUAL   reduce using rule 30 (constant -> call codeIsCalll .)
    GREATTHANEQUAL  reduce using rule 30 (constant -> call codeIsCalll .)
    GREATTHAN       reduce using rule 30 (constant -> call codeIsCalll .)
    LESSTHAN        reduce using rule 30 (constant -> call codeIsCalll .)
    RGTPAREN        reduce using rule 30 (constant -> call codeIsCalll .)
    COMMA           reduce using rule 30 (constant -> call codeIsCalll .)
    SEMICOLON       reduce using rule 30 (constant -> call codeIsCalll .)
    RGTBRACSQR      reduce using rule 30 (constant -> call codeIsCalll .)


state 78

    (33) cteS -> STRING codeAddConstString .

    RGTPAREN        reduce using rule 33 (cteS -> STRING codeAddConstString .)
    MULTIPLICATION  reduce using rule 33 (cteS -> STRING codeAddConstString .)
    DIVISION        reduce using rule 33 (cteS -> STRING codeAddConstString .)
    PLUS            reduce using rule 33 (cteS -> STRING codeAddConstString .)
    MINUS           reduce using rule 33 (cteS -> STRING codeAddConstString .)
    AND             reduce using rule 33 (cteS -> STRING codeAddConstString .)
    DOUBEQUAL       reduce using rule 33 (cteS -> STRING codeAddConstString .)
    NOT             reduce using rule 33 (cteS -> STRING codeAddConstString .)
    OR              reduce using rule 33 (cteS -> STRING codeAddConstString .)
    LESSTHANEQUAL   reduce using rule 33 (cteS -> STRING codeAddConstString .)
    GREATTHANEQUAL  reduce using rule 33 (cteS -> STRING codeAddConstString .)
    GREATTHAN       reduce using rule 33 (cteS -> STRING codeAddConstString .)
    LESSTHAN        reduce using rule 33 (cteS -> STRING codeAddConstString .)
    COMMA           reduce using rule 33 (cteS -> STRING codeAddConstString .)
    SEMICOLON       reduce using rule 33 (cteS -> STRING codeAddConstString .)
    RGTBRACSQR      reduce using rule 33 (cteS -> STRING codeAddConstString .)


state 79

    (116) codeAddConstString -> empty .

    MULTIPLICATION  reduce using rule 116 (codeAddConstString -> empty .)
    DIVISION        reduce using rule 116 (codeAddConstString -> empty .)
    PLUS            reduce using rule 116 (codeAddConstString -> empty .)
    MINUS           reduce using rule 116 (codeAddConstString -> empty .)
    AND             reduce using rule 116 (codeAddConstString -> empty .)
    DOUBEQUAL       reduce using rule 116 (codeAddConstString -> empty .)
    NOT             reduce using rule 116 (codeAddConstString -> empty .)
    OR              reduce using rule 116 (codeAddConstString -> empty .)
    LESSTHANEQUAL   reduce using rule 116 (codeAddConstString -> empty .)
    GREATTHANEQUAL  reduce using rule 116 (codeAddConstString -> empty .)
    GREATTHAN       reduce using rule 116 (codeAddConstString -> empty .)
    LESSTHAN        reduce using rule 116 (codeAddConstString -> empty .)
    COMMA           reduce using rule 116 (codeAddConstString -> empty .)
    SEMICOLON       reduce using rule 116 (codeAddConstString -> empty .)
    RGTPAREN        reduce using rule 116 (codeAddConstString -> empty .)
    RGTBRACSQR      reduce using rule 116 (codeAddConstString -> empty .)


state 80

    (40) factor -> LFTPAREN codeAddOpenParen . expression RGTPAREN codeDeleteOpenParen codeAskFactor
    (42) expression -> . exp
    (43) expression -> . exp expressionaux codeAddOperator exp codeAskExpression
    (34) exp -> . term
    (35) exp -> . term PLUS codeAddOperator exp
    (36) exp -> . term MINUS codeAddOperator exp
    (57) term -> . factor MULTIPLICATION codeAddOperator term
    (58) term -> . factor DIVISION codeAddOperator term
    (59) term -> . factor codeAskTerm
    (40) factor -> . LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor
    (41) factor -> . factoraux codeAskFactor
    (37) factoraux -> . constant
    (38) factoraux -> . PLUS constant
    (39) factoraux -> . MINUS constant
    (24) constant -> . ID
    (25) constant -> . array
    (26) constant -> . cteN
    (27) constant -> . cteS
    (28) constant -> . TRUE codeAddConstBool
    (29) constant -> . FALSE codeAddConstBool
    (30) constant -> . call codeIsCalll
    (6) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (31) cteN -> . FLOAT codeAddConstNumber
    (32) cteN -> . INT codeAddConstNumber
    (33) cteS -> . STRING codeAddConstString
    (82) call -> . ID codeVerifyFunct LFTPAREN codeEraQuad exp codeAddArguments callaux RGTPAREN codeVerifyNull codeGOSUB

    LFTPAREN        shift and go to state 52
    PLUS            shift and go to state 47
    MINUS           shift and go to state 45
    ID              shift and go to state 53
    TRUE            shift and go to state 46
    FALSE           shift and go to state 55
    FLOAT           shift and go to state 57
    INT             shift and go to state 56
    STRING          shift and go to state 50

    cteS                           shift and go to state 51
    constant                       shift and go to state 41
    factoraux                      shift and go to state 42
    array                          shift and go to state 43
    cteN                           shift and go to state 44
    call                           shift and go to state 49
    factor                         shift and go to state 48
    term                           shift and go to state 54
    exp                            shift and go to state 58
    expression                     shift and go to state 125

state 81

    (114) codeAddOpenParen -> empty .

    LFTPAREN        reduce using rule 114 (codeAddOpenParen -> empty .)
    PLUS            reduce using rule 114 (codeAddOpenParen -> empty .)
    MINUS           reduce using rule 114 (codeAddOpenParen -> empty .)
    ID              reduce using rule 114 (codeAddOpenParen -> empty .)
    TRUE            reduce using rule 114 (codeAddOpenParen -> empty .)
    FALSE           reduce using rule 114 (codeAddOpenParen -> empty .)
    FLOAT           reduce using rule 114 (codeAddOpenParen -> empty .)
    INT             reduce using rule 114 (codeAddOpenParen -> empty .)
    STRING          reduce using rule 114 (codeAddOpenParen -> empty .)


state 82

    (82) call -> ID codeVerifyFunct . LFTPAREN codeEraQuad exp codeAddArguments callaux RGTPAREN codeVerifyNull codeGOSUB

    LFTPAREN        shift and go to state 126


state 83

    (6) array -> ID LFTBRACSQR . exp RGTBRACSQR
    (34) exp -> . term
    (35) exp -> . term PLUS codeAddOperator exp
    (36) exp -> . term MINUS codeAddOperator exp
    (57) term -> . factor MULTIPLICATION codeAddOperator term
    (58) term -> . factor DIVISION codeAddOperator term
    (59) term -> . factor codeAskTerm
    (40) factor -> . LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor
    (41) factor -> . factoraux codeAskFactor
    (37) factoraux -> . constant
    (38) factoraux -> . PLUS constant
    (39) factoraux -> . MINUS constant
    (24) constant -> . ID
    (25) constant -> . array
    (26) constant -> . cteN
    (27) constant -> . cteS
    (28) constant -> . TRUE codeAddConstBool
    (29) constant -> . FALSE codeAddConstBool
    (30) constant -> . call codeIsCalll
    (6) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (31) cteN -> . FLOAT codeAddConstNumber
    (32) cteN -> . INT codeAddConstNumber
    (33) cteS -> . STRING codeAddConstString
    (82) call -> . ID codeVerifyFunct LFTPAREN codeEraQuad exp codeAddArguments callaux RGTPAREN codeVerifyNull codeGOSUB

    LFTPAREN        shift and go to state 52
    PLUS            shift and go to state 47
    MINUS           shift and go to state 45
    ID              shift and go to state 53
    TRUE            shift and go to state 46
    FALSE           shift and go to state 55
    FLOAT           shift and go to state 57
    INT             shift and go to state 56
    STRING          shift and go to state 50

    cteS                           shift and go to state 51
    constant                       shift and go to state 41
    factoraux                      shift and go to state 42
    array                          shift and go to state 43
    cteN                           shift and go to state 44
    call                           shift and go to state 49
    factor                         shift and go to state 48
    term                           shift and go to state 54
    exp                            shift and go to state 127

state 84

    (94) codeVerifyFunct -> empty .

    LFTPAREN        reduce using rule 94 (codeVerifyFunct -> empty .)


state 85

    (35) exp -> term PLUS . codeAddOperator exp
    (118) codeAddOperator -> . empty
    (86) empty -> .

    LFTPAREN        reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    TRUE            reduce using rule 86 (empty -> .)
    FALSE           reduce using rule 86 (empty -> .)
    FLOAT           reduce using rule 86 (empty -> .)
    INT             reduce using rule 86 (empty -> .)
    STRING          reduce using rule 86 (empty -> .)

    codeAddOperator                shift and go to state 128
    empty                          shift and go to state 123

state 86

    (36) exp -> term MINUS . codeAddOperator exp
    (118) codeAddOperator -> . empty
    (86) empty -> .

    LFTPAREN        reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    TRUE            reduce using rule 86 (empty -> .)
    FALSE           reduce using rule 86 (empty -> .)
    FLOAT           reduce using rule 86 (empty -> .)
    INT             reduce using rule 86 (empty -> .)
    STRING          reduce using rule 86 (empty -> .)

    codeAddOperator                shift and go to state 129
    empty                          shift and go to state 123

state 87

    (29) constant -> FALSE codeAddConstBool .

    MULTIPLICATION  reduce using rule 29 (constant -> FALSE codeAddConstBool .)
    DIVISION        reduce using rule 29 (constant -> FALSE codeAddConstBool .)
    PLUS            reduce using rule 29 (constant -> FALSE codeAddConstBool .)
    MINUS           reduce using rule 29 (constant -> FALSE codeAddConstBool .)
    AND             reduce using rule 29 (constant -> FALSE codeAddConstBool .)
    DOUBEQUAL       reduce using rule 29 (constant -> FALSE codeAddConstBool .)
    NOT             reduce using rule 29 (constant -> FALSE codeAddConstBool .)
    OR              reduce using rule 29 (constant -> FALSE codeAddConstBool .)
    LESSTHANEQUAL   reduce using rule 29 (constant -> FALSE codeAddConstBool .)
    GREATTHANEQUAL  reduce using rule 29 (constant -> FALSE codeAddConstBool .)
    GREATTHAN       reduce using rule 29 (constant -> FALSE codeAddConstBool .)
    LESSTHAN        reduce using rule 29 (constant -> FALSE codeAddConstBool .)
    RGTPAREN        reduce using rule 29 (constant -> FALSE codeAddConstBool .)
    COMMA           reduce using rule 29 (constant -> FALSE codeAddConstBool .)
    SEMICOLON       reduce using rule 29 (constant -> FALSE codeAddConstBool .)
    RGTBRACSQR      reduce using rule 29 (constant -> FALSE codeAddConstBool .)


state 88

    (32) cteN -> INT codeAddConstNumber .

    MULTIPLICATION  reduce using rule 32 (cteN -> INT codeAddConstNumber .)
    DIVISION        reduce using rule 32 (cteN -> INT codeAddConstNumber .)
    PLUS            reduce using rule 32 (cteN -> INT codeAddConstNumber .)
    MINUS           reduce using rule 32 (cteN -> INT codeAddConstNumber .)
    RGTBRACSQR      reduce using rule 32 (cteN -> INT codeAddConstNumber .)
    COMMA           reduce using rule 32 (cteN -> INT codeAddConstNumber .)
    RGTPAREN        reduce using rule 32 (cteN -> INT codeAddConstNumber .)
    AND             reduce using rule 32 (cteN -> INT codeAddConstNumber .)
    DOUBEQUAL       reduce using rule 32 (cteN -> INT codeAddConstNumber .)
    NOT             reduce using rule 32 (cteN -> INT codeAddConstNumber .)
    OR              reduce using rule 32 (cteN -> INT codeAddConstNumber .)
    LESSTHANEQUAL   reduce using rule 32 (cteN -> INT codeAddConstNumber .)
    GREATTHANEQUAL  reduce using rule 32 (cteN -> INT codeAddConstNumber .)
    GREATTHAN       reduce using rule 32 (cteN -> INT codeAddConstNumber .)
    LESSTHAN        reduce using rule 32 (cteN -> INT codeAddConstNumber .)
    SEMICOLON       reduce using rule 32 (cteN -> INT codeAddConstNumber .)


state 89

    (117) codeAddConstNumber -> empty .

    MULTIPLICATION  reduce using rule 117 (codeAddConstNumber -> empty .)
    DIVISION        reduce using rule 117 (codeAddConstNumber -> empty .)
    PLUS            reduce using rule 117 (codeAddConstNumber -> empty .)
    MINUS           reduce using rule 117 (codeAddConstNumber -> empty .)
    AND             reduce using rule 117 (codeAddConstNumber -> empty .)
    DOUBEQUAL       reduce using rule 117 (codeAddConstNumber -> empty .)
    NOT             reduce using rule 117 (codeAddConstNumber -> empty .)
    OR              reduce using rule 117 (codeAddConstNumber -> empty .)
    LESSTHANEQUAL   reduce using rule 117 (codeAddConstNumber -> empty .)
    GREATTHANEQUAL  reduce using rule 117 (codeAddConstNumber -> empty .)
    GREATTHAN       reduce using rule 117 (codeAddConstNumber -> empty .)
    LESSTHAN        reduce using rule 117 (codeAddConstNumber -> empty .)
    COMMA           reduce using rule 117 (codeAddConstNumber -> empty .)
    SEMICOLON       reduce using rule 117 (codeAddConstNumber -> empty .)
    RGTPAREN        reduce using rule 117 (codeAddConstNumber -> empty .)
    RGTBRACSQR      reduce using rule 117 (codeAddConstNumber -> empty .)


state 90

    (31) cteN -> FLOAT codeAddConstNumber .

    MULTIPLICATION  reduce using rule 31 (cteN -> FLOAT codeAddConstNumber .)
    DIVISION        reduce using rule 31 (cteN -> FLOAT codeAddConstNumber .)
    PLUS            reduce using rule 31 (cteN -> FLOAT codeAddConstNumber .)
    MINUS           reduce using rule 31 (cteN -> FLOAT codeAddConstNumber .)
    RGTBRACSQR      reduce using rule 31 (cteN -> FLOAT codeAddConstNumber .)
    COMMA           reduce using rule 31 (cteN -> FLOAT codeAddConstNumber .)
    RGTPAREN        reduce using rule 31 (cteN -> FLOAT codeAddConstNumber .)
    AND             reduce using rule 31 (cteN -> FLOAT codeAddConstNumber .)
    DOUBEQUAL       reduce using rule 31 (cteN -> FLOAT codeAddConstNumber .)
    NOT             reduce using rule 31 (cteN -> FLOAT codeAddConstNumber .)
    OR              reduce using rule 31 (cteN -> FLOAT codeAddConstNumber .)
    LESSTHANEQUAL   reduce using rule 31 (cteN -> FLOAT codeAddConstNumber .)
    GREATTHANEQUAL  reduce using rule 31 (cteN -> FLOAT codeAddConstNumber .)
    GREATTHAN       reduce using rule 31 (cteN -> FLOAT codeAddConstNumber .)
    LESSTHAN        reduce using rule 31 (cteN -> FLOAT codeAddConstNumber .)
    SEMICOLON       reduce using rule 31 (cteN -> FLOAT codeAddConstNumber .)


state 91

    (44) expressionaux -> AND .

    LFTPAREN        reduce using rule 44 (expressionaux -> AND .)
    PLUS            reduce using rule 44 (expressionaux -> AND .)
    MINUS           reduce using rule 44 (expressionaux -> AND .)
    ID              reduce using rule 44 (expressionaux -> AND .)
    TRUE            reduce using rule 44 (expressionaux -> AND .)
    FALSE           reduce using rule 44 (expressionaux -> AND .)
    FLOAT           reduce using rule 44 (expressionaux -> AND .)
    INT             reduce using rule 44 (expressionaux -> AND .)
    STRING          reduce using rule 44 (expressionaux -> AND .)


state 92

    (43) expression -> exp expressionaux . codeAddOperator exp codeAskExpression
    (118) codeAddOperator -> . empty
    (86) empty -> .

    LFTPAREN        reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    TRUE            reduce using rule 86 (empty -> .)
    FALSE           reduce using rule 86 (empty -> .)
    FLOAT           reduce using rule 86 (empty -> .)
    INT             reduce using rule 86 (empty -> .)
    STRING          reduce using rule 86 (empty -> .)

    codeAddOperator                shift and go to state 130
    empty                          shift and go to state 123

state 93

    (49) expressionaux -> GREATTHANEQUAL .

    LFTPAREN        reduce using rule 49 (expressionaux -> GREATTHANEQUAL .)
    PLUS            reduce using rule 49 (expressionaux -> GREATTHANEQUAL .)
    MINUS           reduce using rule 49 (expressionaux -> GREATTHANEQUAL .)
    ID              reduce using rule 49 (expressionaux -> GREATTHANEQUAL .)
    TRUE            reduce using rule 49 (expressionaux -> GREATTHANEQUAL .)
    FALSE           reduce using rule 49 (expressionaux -> GREATTHANEQUAL .)
    FLOAT           reduce using rule 49 (expressionaux -> GREATTHANEQUAL .)
    INT             reduce using rule 49 (expressionaux -> GREATTHANEQUAL .)
    STRING          reduce using rule 49 (expressionaux -> GREATTHANEQUAL .)


state 94

    (50) expressionaux -> GREATTHAN .

    LFTPAREN        reduce using rule 50 (expressionaux -> GREATTHAN .)
